-1.7985429763793945	0.29917651414871216	-0.05002085864543915	0.22625106573104858	-0.9234514236450195	-1.6450417041778564	-6.718227863311768	12.805268287658691	-5.27070426940918	1.0930607318878174	1.0
-0.2925431728363037	1.6190203428268433	12.568791389465332	0.5063988566398621	-4.029533863067627	-0.16788442432880402	0.838384747505188	-3.0208263397216797	-1.5941941738128662	-7.347935676574707	1.0
-0.5883592367172241	10.410205841064453	-2.079888105392456	-5.2344489097595215	0.8991309404373169	-0.26618775725364685	0.2506314516067505	1.29232919216156	-1.9749958515167236	-3.889389753341675	1.0
11.261143684387207	-1.4021915197372437	-0.8424802422523499	-4.2416887283325195	-3.401181221008301	-1.7437832355499268	2.3617711067199707	-4.93387508392334	1.2585378885269165	-0.6841964721679688	1.0
-0.9952342510223389	0.40088969469070435	-2.2934329509735107	-5.420604228973389	12.047893524169922	-3.851470708847046	-1.1622583866119385	-2.1371381282806396	0.02725767344236374	1.263405203819275	1.0
-1.5555622577667236	11.908740043640137	-2.233869791030884	-5.883990287780762	1.782122254371643	-2.1649458408355713	0.11296115815639496	2.1725752353668213	-2.1684458255767822	-3.1794495582580566	1.0
-4.971405982971191	2.3788180351257324	-0.23428301513195038	-7.932963848114014	14.692817687988281	-3.173635721206665	-2.4177086353302	-0.3346184492111206	0.5842966437339783	0.11954961717128754	1.0
-2.0818512439727783	-3.095489025115967	2.288888454437256	-4.815925121307373	2.6241116523742676	-2.771134614944458	-3.6324961185455322	-0.29736918210983276	-1.1242343187332153	10.831440925598145	1.0
-0.22204625606536865	-5.570994853973389	3.1361024379730225	-2.4371516704559326	-2.160104990005493	7.005843639373779	2.268202781677246	-5.235410690307617	2.5436925888061523	-0.6646891832351685	1.0
-3.1778762340545654	-4.8587327003479	-3.1808578968048096	-1.4583975076675415	3.7031190395355225	-2.4066474437713623	-5.20119571685791	0.685297966003418	1.6668248176574707	11.951936721801758	1.0
11.932780265808105	-0.4174594283103943	-0.17781774699687958	-5.109404563903809	-4.410490036010742	-0.6858102679252625	-0.013378158211708069	-1.6023482084274292	-1.1176475286483765	-1.0642995834350586	1.0
5.323113441467285	-6.860952377319336	0.40741103887557983	-7.447865009307861	0.42326608300209045	0.7010062336921692	14.972062110900879	-14.206347465515137	2.924286127090454	0.9430077075958252	1.0
-3.8348965644836426	-2.5372486114501953	-2.474144220352173	-3.383244514465332	3.8967463970184326	-2.6781532764434814	-4.672656536102295	3.3210155963897705	-1.0961580276489258	11.457511901855469	1.0
12.699755668640137	-1.264575481414795	-1.2232666015625	-6.402730941772461	-4.083075046539307	-4.263546943664551	1.3609035015106201	-2.677941083908081	0.11191212385892868	2.445005178451538	1.0
-2.044712543487549	10.695826530456543	-2.2591865062713623	-0.15546000003814697	-0.7294042706489563	1.3612737655639648	-1.9560939073562622	-0.6243664026260376	-1.4685291051864624	-3.802996873855591	1.0
-1.449205994606018	-2.170679807662964	2.3196308612823486	7.317921161651611	-7.464064598083496	11.574108123779297	-4.216944694519043	-0.6753085851669312	-0.24596929550170898	-5.965917587280273	1.0
-1.3028037548065186	-3.925499439239502	-3.470393419265747	-3.615701675415039	1.6940573453903198	-3.0762739181518555	-4.256560325622559	1.6593360900878906	0.051394931972026825	13.782344818115234	1.0
0.11237049847841263	-0.0021497495472431183	-0.28738266229629517	0.18960708379745483	-2.117427110671997	-0.15169782936573029	-7.052009105682373	12.241440773010254	-6.788784980773926	1.7268781661987305	1.0
